date,ticker,open,high,low,close,volume,return_1d,return_3d,rolling_volatility_5d,article_count,sentiment_mean,sentiment_max,sentiment_min,sentiment_std,sentiment_abs_mean,sentiment_range,positive_count,negative_count,net_sentiment_count,sentiment_balance,after_hours_article_count,intraday_article_count,premarket_article_count,after_hours_sentiment_mean,intraday_sentiment_mean,premarket_sentiment_mean,article_count_change_1d,sentiment_mean_change_1d,sentiment_mean_lag_1d,sentiment_mean_lag_3d,sentiment_abs_mean_lag_1d,sentiment_std_lag_1d
2025-11-12,GOOG,292.0849914550781,292.3599853515625,284.3800048828125,287.42999267578125,16998800,-0.014773420521236202,0.027636682629203158,0.023038328862174377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13,GOOG,282.9849853515625,283.510009765625,278.0,279.1199951171875,18060200,-0.028911379363138923,-0.03947142491225364,0.026887897290743493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,GOOG,271.8949890136719,279.1499938964844,271.4100036621094,276.9800109863281,18330500,-0.007666896561677405,-0.05059292432343321,0.025642481637567122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,GOOG,286.3999938964844,294.5199890136719,284.2300109863281,285.6000061035156,34286100,0.031121361741923703,-0.006366721006495046,0.022606095702442933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18,GOOG,288.4849853515625,289.4349975585937,279.010009765625,284.9599914550781,29702200,-0.0022409476006997053,0.0209228877903882,0.022279320067049694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19,GOOG,287.6849975585937,304.25,287.6700134277344,292.989990234375,43123600,0.028179390160329776,0.057801930150248815,0.025388922738402177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20,GOOG,304.739990234375,306.8900146484375,289.1700134277344,289.9800109863281,34801400,-0.01027331768446793,0.015336151222717254,0.020161181305553905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-21,GOOG,296.8699951171875,303.9599914550781,294.3599853515625,299.6499938964844,43670600,0.03334706719013192,0.0515511050038826,0.020621164430647255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24,GOOG,311.010009765625,319.79998779296875,309.3999938964844,318.4700012207031,55311800,0.06280663343086945,0.08696546583706022,0.029413649375067612,11.0,0.5033727272727272,0.9493,0.0,0.3071917384660892,0.5033727272727272,0.9493,10.0,0.0,10.0,0.9090909090909091,2.0,9.0,0.0,0.35525,0.5362888888888889,0.0,11.0,0.5033727272727272,0.0,0.0,0.0,0.0
2025-11-25,GOOG,326.79998779296875,328.6700134277344,317.8160095214844,323.6400146484375,50899300,0.01623391028328447,0.11607697905665759,0.026573343017436513,80.0,0.2584975,0.9838,-0.8553,0.4744186966599296,0.43229749999999995,1.8391,47.0,18.0,29.0,0.3625,17.0,25.0,38.0,0.2768764705882353,0.167908,0.3098736842105263,69.0,-0.2448752272727272,0.5033727272727272,0.0,0.5033727272727272,0.3071917384660892
2025-11-26,GOOG,320.7799987792969,324.989990234375,317.20001220703125,320.2799987792969,29839600,-0.010381954384690473,0.06884700585022951,0.0310266078215448,86.0,0.3054383720930232,0.9393,-0.9476,0.4535096012132631,0.45680116279069766,1.8869,58.0,15.0,43.0,0.5,5.0,36.0,45.0,0.22232,0.29725555555555555,0.32122,6.0,0.04694087209302322,0.2584975,0.0,0.43229749999999995,0.4744186966599296
2025-11-28,GOOG,323.42999267578125,326.8800048828125,316.94000244140625,320.1199951171875,19695800,-0.0004995743184688095,0.005181002575312954,0.02901541634532238,61.0,0.19000983606557378,0.9501,-0.8885,0.45898754002874564,0.37966229508196725,1.8386,32.0,16.0,16.0,0.26229508196721313,8.0,5.0,48.0,0.2151125,0.15012,0.18998125,-25.0,-0.11542853602744943,0.3054383720930232,0.5033727272727272,0.45680116279069766,0.4535096012132631
2025-12-01,GOOG,317.4750061035156,319.6300048828125,313.9800109863281,315.1199951171875,28520600,-0.015619143059681817,-0.026325606061120443,0.031654847963374984,8.0,0.6042875,0.91,0.128,0.27012325460532166,0.6042875,0.782,8.0,0.0,8.0,1.0,4.0,0.0,4.0,0.771,0.0,0.43757500000000005,-53.0,0.4142776639344262,0.19000983606557378,0.2584975,0.37966229508196725,0.45898754002874564
2025-12-02,GOOG,316.8999938964844,318.6000061035156,314.2200012207031,316.0199890136719,24668200,0.002856035511645816,-0.013300892287565369,0.01237644124253305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-0.6042875,0.6042875,0.3054383720930232,0.6042875,0.27012325460532166
2025-12-03,GOOG,316.0299987792969,322.0400085449219,314.2799987792969,320.6199951171875,32285100,0.014556060576651042,0.0015619143059681928,0.011784604130610492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19000983606557378,0.0,0.0
2025-12-04,GOOG,323.0450134277344,323.0989990234375,315.5899963378906,318.3900146484375,20831600,-0.006955213345115729,0.010377061379535535,0.011249519558215864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6042875,0.0,0.0
2025-12-05,GOOG,320.0,323.8299865722656,319.9800109863281,322.0899963378906,15719900,0.01162090995076781,0.019207668929942745,0.012639928579841836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-08,GOOG,321.0299987792969,321.2300109863281,311.9100036621094,314.45001220703125,22006900,-0.023720029239419738,-0.019243911808747627,0.015536704750843391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-09,GOOG,313.1000061035156,318.7090148925781,312.6199951171875,317.75,14151300,0.010494475003537396,-0.0020101592983190475,0.01628559442448241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-10,GOOG,316.6199951171875,321.8699951171875,315.3999938964844,321.0,22764500,0.010228166797797034,-0.0033841359566695317,0.015493975268040227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-11,GOOG,321.1000061035156,321.989990234375,309.8800048828125,313.70001220703125,25912100,-0.022741394993672115,-0.0023851167781357985,0.01863962793637878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-12,GOOG,314.7950134277344,316.1400146484375,306.9599914550781,310.5199890136719,21264800,-0.010137147177605721,-0.022753771790175015,0.01688124345874598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,GOOG,312.625,312.70001220703125,305.739990234375,309.32000732421875,22028900,-0.0038644265487214335,-0.03638627001801009,0.014126976131114962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,GOOG,306.0,311.8450012207031,303.8299865722656,307.7300109863281,21285200,-0.005140295810946549,-0.019030924413108163,0.011890075549357018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,GOOG,309.010009765625,309.19500732421875,297.45001220703125,298.0599975585937,29120400,-0.031423693115729456,-0.04012621375730363,0.011978686425088604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-18,GOOG,303.0599975585937,305.260009765625,300.6300048828125,303.75,21040500,0.019090124431366373,-0.018007264943520007,0.018012904291526095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-19,GOOG,303.2699890136719,308.989990234375,302.3399963378906,308.6099853515625,45234400,0.01599995177469138,0.0028595662880390726,0.020270277853131582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,GOOG,311.2250061035156,311.70001220703125,306.5899963378906,311.3299865722656,14091400,0.008813717474515759,0.04452120083998623,0.02062286053514761,74.0,0.2806351351351351,0.9686,-0.7432,0.4632483547738367,0.42165135135135134,1.7118,44.0,11.0,33.0,0.44594594594594594,11.0,28.0,35.0,0.24111818181818181,0.3449785714285714,0.24158,74.0,0.2806351351351351,0.0,0.0,0.0,0.0
2025-12-23,GOOG,311.135009765625,316.29998779296875,310.75,315.67999267578125,13961400,0.013972332544671007,0.03927569605195469,0.020861694835306567,46.0,0.3630978260869565,0.9571,-0.743,0.4419693611749477,0.489767391304348,1.7001,34.0,7.0,27.0,0.5869565217391305,12.0,18.0,16.0,0.3865416666666666,0.46629444444444446,0.22941875,-28.0,0.0824626909518214,0.2806351351351351,0.0,0.42165135135135134,0.4632483547738367
2025-12-24,GOOG,316.1499938964844,316.2900085449219,313.32000732421875,315.6700134277344,6138200,-3.161191167766475e-05,0.022876862095467354,0.007485693557303637,28.0,0.38412857142857143,0.9331,-0.3182,0.3743145833407874,0.42151428571428573,1.2513,20.0,3.0,17.0,0.6071428571428571,4.0,12.0,12.0,0.353925,0.417525,0.3608,-18.0,0.02103074534161492,0.3630978260869565,0.0,0.489767391304348,0.4419693611749477
2025-12-26,GOOG,315.9200134277344,316.5599975585937,313.7200012207031,314.9599914550781,6730900,-0.0022492537854527095,0.011659669930220273,0.008176816294680709,44.0,0.44487727272727273,0.9864,-0.6124,0.42595050583952493,0.5502954545454546,1.5988000000000002,36.0,5.0,31.0,0.7045454545454546,11.0,12.0,21.0,0.47290000000000004,0.5037833333333334,0.3965380952380952,16.0,0.0607487012987013,0.38412857142857143,0.2806351351351351,0.42151428571428573,0.3743145833407874
2025-12-29,GOOG,312.82000732421875,314.9700012207031,311.8999938964844,314.3900146484375,12317700,-0.00180968002954085,-0.004086347115031197,0.007268741294454206,55.0,0.38551454545454544,0.9584,-0.8658,0.4513334553660519,0.5064563636363636,1.8242,40.0,9.0,31.0,0.5636363636363636,6.0,19.0,30.0,-0.0030333333333333323,0.37640526315789474,0.4689933333333334,11.0,-0.05936272727272729,0.44487727272727273,0.3630978260869565,0.5502954545454546,0.42595050583952493
2025-12-30,GOOG,313.4100036621094,317.70001220703125,313.25,314.54998779296875,11052500,0.0005088365949221796,-0.0035480900532923743,0.006749575248692023,38.0,0.4734684210526316,0.9565,-0.4019,0.3640681144357343,0.5147894736842107,1.3584,31.0,2.0,29.0,0.7631578947368421,4.0,13.0,21.0,0.59585,0.5237307692307692,0.41904285714285716,-17.0,0.08795387559808615,0.38551454545454544,0.38412857142857143,0.5064563636363636,0.4513334553660519
2025-12-31,GOOG,313.3699951171875,315.3900146484375,312.20001220703125,313.79998779296875,10821500,-0.002384358700066591,-0.00368301909315627,0.0013379435460626006,31.0,0.46729677419354837,0.9605,-0.7096,0.43822822325349375,0.5452516129032258,1.6701000000000001,25.0,3.0,22.0,0.7096774193548387,3.0,12.0,16.0,0.3937,0.589,0.38981875,-7.0,-0.006171646859083224,0.4734684210526316,0.44487727272727273,0.5147894736842107,0.3640681144357343
2025-10-01,NVDA,185.2400054931641,188.13999938964844,183.8999938964844,187.2400054931641,173844900,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,NVDA,189.6000061035156,191.0500030517578,188.05999755859372,188.88999938964844,136805800,0.008812186755381202,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
