Date,open,high,low,close,volume,return_1d,return_3d,rolling_volatility_5d,article_count,avg_sentiment,max_pos_sentiment,max_neg_sentiment,position,cash
2025-07-01,176.80499267578125,177.22000122070312,174.66000366210938,176.91000366210938,25778500,,,,0,,,,0,10000.0
2025-07-02,176.5449981689453,179.93499755859375,176.08999633789062,179.75999450683594,19325900,,,,0,,,,0,10000.0
2025-07-03,179.82000732421875,180.77000427246094,178.19000244140625,180.5500030517578,13287400,,,,0,,,,0,10000.0
2025-07-07,180.13499450683594,180.33999633789062,176.63999938964844,177.55999755859375,20991400,,,,0,,,,0,10000.0
2025-07-08,178.77999877929688,178.7899932861328,173.9199981689453,175.16000366210938,24108600,,,,0,,,,0,10000.0
2025-07-09,176.11000061035156,180.27999877929688,173.8800048828125,177.66000366210938,31288000,,,,0,,,,0,10000.0
2025-07-10,176.6699981689453,179.58999633789062,175.74000549316406,178.6999969482422,24693700,,,,0,,,,0,10000.0
2025-07-11,177.91000366210938,182.61000061035156,177.54100036621094,181.30999755859375,23975700,,,,0,,,,0,10000.0
2025-07-14,182.07000732421875,184.72999572753906,180.71099853515625,182.80999755859375,20990400,,,,0,,,,0,10000.0
2025-07-15,183.94000244140625,185.41000366210938,182.38999938964844,183.10000610351562,23911600,,,,0,,,,0,10000.0
2025-07-16,184.32000732421875,185.3350067138672,183.0800018310547,183.77000427246094,21152600,,,,0,,,,0,10000.0
2025-07-17,183.11500549316406,185.18699645996094,181.5,184.6999969482422,21654400,,,,0,,,,0,10000.0
2025-07-18,186.6199951171875,187.36000061035156,184.72999572753906,185.94000244140625,21033400,,,,0,,,,0,10000.0
2025-07-21,187.10000610351562,191.25999450683594,187.0500030517578,191.14999389648438,24665000,,,,0,,,,0,10000.0
2025-07-22,192.4199981689453,193.36000061035156,188.4949951171875,192.11000061035156,26212900,,,,0,,,,0,10000.0
2025-07-23,192.36000061035156,193.36000061035156,190.17999267578125,191.50999450683594,34068100,,,,0,,,,0,10000.0
2025-07-24,198.11000061035156,198.97000122070312,191.9499969482422,193.1999969482422,45252100,,,,0,,,,0,10000.0
2025-07-25,192.92999267578125,195.27499389648438,192.1300048828125,194.0800018310547,31101800,,,,0,,,,0,10000.0
2025-07-28,194.41000366210938,194.82000732421875,191.85499572753906,193.4199981689453,25553500,,,,0,,,,0,10000.0
2025-07-29,193.3000030517578,196.66000366210938,192.99000549316406,196.42999267578125,31891600,,,,0,,,,0,10000.0
2025-07-30,196.3000030517578,198.47999572753906,195.55999755859375,197.44000244140625,21150500,,,,0,,,,0,10000.0
2025-07-31,196.60000610351562,196.8300018310547,192.0800018310547,192.86000061035156,27852000,,,,0,,,,0,10000.0
2025-08-01,189.77999877929688,191.6179962158203,188.6999969482422,189.9499969482422,21236700,,,,0,,,,0,10000.0
2025-08-04,191.1750030517578,196.0800018310547,190.9199981689453,195.75,23386000,,,,0,,,,0,10000.0
2025-08-05,195.5449981689453,198.6999969482422,194.6750030517578,195.32000732421875,19010200,,,,0,,,,0,10000.0
2025-08-06,195.25,197.3800048828125,194.4669952392578,196.9199981689453,15383700,,,,0,,,,0,10000.0
2025-08-07,197.7100067138672,198.3699951171875,195.22000122070312,197.27999877929688,14660600,,,,0,,,,0,10000.0
2025-08-08,197.97999572753906,203.42999267578125,197.89999389648438,202.08999633789062,24379900,,,,0,,,,0,10000.0
2025-08-11,201.55499267578125,202.16000366210938,199.8000030517578,201.6300048828125,16690200,,,,0,,,,0,10000.0
2025-08-12,202.09500122070312,205.1300048828125,201.39999389648438,204.16000366210938,19854000,,,,0,,,,0,10000.0
2025-08-13,204.97999572753906,205.42999267578125,198.63999938964844,203.02999877929688,19573000,,,,0,,,,0,10000.0
